"geolocation_zip_code_prefix","geolocation_lat","geolocation_lng"
"1011","-23.546690486964888","-46.635446958807194"
"1046","-23.545884279214015","-46.643163191240035"
"1001","-23.550263371631395","-46.63419639384839"
"1032","-23.541381136274456","-46.63552281556929"
"1022","-23.544310431040376","-46.632278959893824"
"1043","-23.54673076103639","-46.64072388787578"
"1046","-23.545165891770928","-46.643785796266464"
"1014","-23.546065945322866","-46.63347449901905"
"1022","-23.544280236741912","-46.630819048012036"
"1017","-23.54981334999131","-46.63035027254893"
"1039","-23.5417538351319","-46.63976074078128"
"1009","-23.54693540437998","-46.63658792659698"
"1016","-23.54942699475266","-46.631921331563774"
"1012","-23.54663965084541","-46.63496394656362"
"1046","-23.545368575913177","-46.64318283002467"
"1020","-23.552495528997667","-46.632059999999996"
"1020","-23.552495528997667","-46.632059999999996"
"1019","-23.551387491805688","-46.631432373708854"
"1048","-23.546717843181977","-46.639356584107475"
"1032","-23.542460235356934","-46.63618792951116"
"1011","-23.546690486964888","-46.635446958807194"
"1046","-23.546817419095163","-46.64537999999999"
"1050","-23.54985418067981","-46.643139396906825"
"1039","-23.539819023861785","-46.63696720497428"
"1033","-23.542949999999962","-46.63529999999997"
"1009","-23.549074826533555","-46.63756198557327"
"1019","-23.5515057171793","-46.63111196142304"
"1032","-23.54159273604942","-46.63525058950317"
"1014","-23.54636265277865","-46.633676400917516"
"1009","-23.546340513734233","-46.636238503202634"
"1012","-23.548945985189434","-46.63467113292871"
"1011","-23.546690486964888","-46.635446958807194"
"1032","-23.540742303912527","-46.635570638640374"
"1001","-23.550497706907514","-46.63433817805407"
"1033","-23.540159399936574","-46.63548454731953"
"1031","-23.542520789115148","-46.63533516134283"
"1034","-23.542995562878023","-46.63757566934563"
"1025","-23.53831532619036","-46.6271321114026"
"1027","-23.53778976963473","-46.63043882598531"
"1031","-23.542222369409696","-46.63567165652957"
"1023","-23.541866885913883","-46.631416656818026"
"1008","-23.546357486265766","-46.63617648958398"
"1007","-23.551083240637045","-46.63570400444339"
"1020","-23.551854317790983","-46.62920011656761"
"1046","-23.546817419095163","-46.64537999999999"
"1017","-23.54981334999131","-46.63035027254893"
"1050","-23.54874766250217","-46.64239136704376"
"1028","-23.536424723844398","-46.63138992423106"
"1035","-23.542765908036525","-46.63961343105309"
"1050","-23.54857284791384","-46.64350528183976"
"1046","-23.54535489177092","-46.644014321801684"
"1023","-23.543690196779963","-46.63209105926476"
"1044","-23.544475407986656","-46.64244051581169"
"1005","-23.548758390789974","-46.6384109454671"
"1007","-23.550357583126537","-46.63738264071787"
"1049","-23.547765310577624","-46.64021604302036"
"1027","-23.538543767701494","-46.63006039148245"
"1004","-23.549534948092827","-46.63430666833054"
"1023","-23.541777387183288","-46.63065304010618"
"1050","-23.55073674632121","-46.64337116570483"
"1005","-23.548758390789974","-46.6384109454671"
"1014","-23.546128054677126","-46.63353151540766"
"1015","-23.54797349999999","-46.6334685"
"1035","-23.54098377450212","-46.642568531063326"
"1034","-23.542391912574285","-46.63652250098094"
"1023","-23.54304024785041","-46.63192260115993"
"1035","-23.540983825979165","-46.64256855760085"
"1012","-23.548016567026384","-46.63455347209884"
"1047","-23.546273112412678","-46.64122516971552"
"1046","-23.546081127035535","-46.64482029837157"
"1031","-23.542520789115148","-46.63533516134283"
"1037","-23.54586691428615","-46.639685399390586"
"1002","-23.548551065785627","-46.63507239078997"
"1034","-23.54214394725612","-46.63745558840666"
"1031","-23.542520789115148","-46.63533516134283"
"1046","-23.54639669248079","-46.643059340556235"
"1036","-23.542828083530566","-46.63939930668248"
"1028","-23.536027749379617","-46.632878533585306"
"1027","-23.538560793236705","-46.62998839148246"
"1028","-23.536424723844398","-46.63138992423106"
"1014","-23.54533828642738","-46.63358224756194"
"1046","-23.54711381127012","-46.64569331848347"
"1018","-23.550218647763327","-46.631879999999995"
"1046","-23.546381972243076","-46.642893706619056"
"1018","-23.550218647763327","-46.631879999999995"
"1034","-23.54214394725612","-46.63745558840666"
"1031","-23.537304315614186","-46.633862438491114"
"1036","-23.540272502625726","-46.64390844295695"
"1020","-23.551247650297142","-46.628331542472104"
"1048","-23.546717843181977","-46.639356584107475"
"1017","-23.548851827918533","-46.63120714847948"
"1027","-23.537744895089144","-46.62934441534424"
"1020","-23.552494470713864","-46.631394"
"1026","-23.540654472935568","-46.62894329724743"
"1037","-23.544342240637054","-46.638345018033405"
"1039","-23.5417538351319","-46.63976074078128"
"1021","-23.544601267331373","-46.63253954514836"
"1050","-23.548801662502175","-46.642373367043746"
"1017","-23.548632223151916","-46.63136889537759"
"1031","-23.541997726613936","-46.63482435968365"
"1048","-23.546167438253743","-46.638926759911215"
"1032","-23.538046096860775","-46.63465884583635"
"1045","-23.54275397723474","-46.641482026083494"
"1017","-23.54981334999131","-46.63035027254893"
"1033","-23.542949999999962","-46.63529999999997"
"1002","-23.54831797807146","-46.63542110199666"
"1023","-23.539021407438398","-46.63072986511052"
"1045","-23.542303065497162","-46.64280268887412"
"1026","-23.53984025062037","-46.6302639919499"
"1050","-23.54896235221301","-46.64394260407413"
"1017","-23.55001091199737","-46.63116636914989"
"1015","-23.54956898779498","-46.62908488080666"
"1040","-23.543111356853643","-46.64104437508053"
"1042","-23.545322455998683","-46.639722845951944"
"1002","-23.548878451007027","-46.634003628224384"
"1032","-23.54180873604943","-46.63504906396794"
"1050","-23.549433308067456","-46.64461567513988"
"1030","-23.538399296150907","-46.632887607680814"
"1037","-23.543137194010004","-46.637608610595"
"1003","-23.5489584902063","-46.63486176165939"
"1034","-23.543308492339513","-46.63846917609737"
"1033","-23.536859249235395","-46.635793333342896"
"1014","-23.54636265277865","-46.633676400917516"
"1004","-23.550765432973616","-46.635323406601664"
"1033","-23.540159399936574","-46.63548454731953"
"1035","-23.540204555658082","-46.644147057043064"
"1014","-23.54681642028706","-46.63344674886627"
"1049","-23.547792310577627","-46.6405883119626"
"1041","-23.54349553981771","-46.640523678313876"
"1005","-23.54947149598929","-46.637403877748234"
"1036","-23.542828083530566","-46.63939930668248"
"1002","-23.548551065785627","-46.63507239078997"
"1027","-23.537863257833738","-46.632533050233725"
"1017","-23.54968991921072","-46.63051281086609"
"1046","-23.545165891770928","-46.643785796266464"
"1050","-23.549844542039416","-46.645819758122194"
"1046","-23.546817419095163","-46.64537999999999"
"1050","-23.548755593946588","-46.642789203733535"
"1012","-23.546912290870775","-46.63494058618495"
"1048","-23.547634911449112","-46.641159240637045"
"1045","-23.542925000621707","-46.643423947383695"
"1034","-23.54214394725612","-46.63745558840666"
"1036","-23.541700023861782","-46.64131782056096"
"1027","-23.538015199549932","-46.631947411045076"
"1046","-23.546381972243076","-46.642893706619056"
"1032","-23.5398418758395","-46.63514797691531"
"1045","-23.542303065497162","-46.64280268887412"
"1042","-23.54504537246811","-46.640187927145234"
"1009","-23.54693540437998","-46.63658792659698"
"1031","-23.542520789115148","-46.63533516134283"
"1046","-23.546081127035535","-46.64482029837157"
"1009","-23.546340513734233","-46.636238503202634"
"1026","-23.53984025062037","-46.6302639919499"
"1021","-23.544870139332875","-46.632376895377604"
"1026","-23.539439503750902","-46.63306386663973"
"1007","-23.550545524842725","-46.63694164071784"
"1046","-23.545165891770928","-46.643785796266464"
"1023","-23.542318875382307","-46.63085321481338"
"1036","-23.543825637515205","-46.637489965577984"
"1048","-23.546871901465792","-46.63943652582367"
"1046","-23.546081127035535","-46.64482029837157"
"1050","-23.5506287463212","-46.64334972398863"
"1041","-23.544638172081456","-46.639200813491804"
"1027","-23.538015199549932","-46.631947411045076"
"1032","-23.5398418758395","-46.63514797691531"
"1001","-23.550497706907514","-46.63433817805407"
"1023","-23.544086196779958","-46.63215953372953"
"1032","-23.540742303912527","-46.635570638640374"
"1034","-23.542995562878023","-46.63757566934563"
"1035","-23.5439473297362","-46.63739650167344"
"1023","-23.54357074493623","-46.6320114590571"
"1036","-23.53975390802412","-46.64480666210705"
"1046","-23.547190641410353","-46.64292284776962"
"1023","-23.54133390452421","-46.63082990175424"
"1027","-23.53785276963473","-46.6304668842691"
"1037","-23.543137194010004","-46.637608610595"
"1007","-23.550096635581966","-46.637934794477474"
"1007","-23.55092535858965","-46.63591116180967"
"1026","-23.53984025062037","-46.6302639919499"
"1032","-23.5398418758395","-46.63514797691531"
"1006","-23.55052430835593","-46.63669363835193"
"1014","-23.544631844566954","-46.63393720301238"
"1041","-23.544184893415704","-46.63966516818631"
"1035","-23.5439473297362","-46.63739650167344"
"1026","-23.539439503750902","-46.63306386663973"
"1025","-23.540485750078606","-46.631982283161"
"1047","-23.546774768769353","-46.64251431141433"
"1046","-23.546081127035535","-46.64482029837157"
"1046","-23.546081127035535","-46.64482029837157"
"1030","-23.540921999999995","-46.63279105438866"
"1050","-23.548801662502175","-46.642373367043746"
"1026","-23.540654472935568","-46.62894329724743"
"1035","-23.54317293656554","-46.638889149783296"
"1003","-23.549083261659398","-46.63486400979368"
"1050","-23.54985418067981","-46.643139396906825"
"1033","-23.536859249235395","-46.635793333342896"
"1008","-23.5480135387212","-46.637097428385985"
"1003","-23.548900652778652","-46.63715701234924"
"1004","-23.549496915344246","-46.63446769386576"
"1049","-23.547837310577627","-46.64099781196259"
"1046","-23.545368575913177","-46.64318283002467"
"1047","-23.54731074271453","-46.64142302885344"
"1018","-23.550218647763327","-46.631879999999995"
"1045","-23.542274609210022","-46.642093554532906"
"1047","-23.54731074271453","-46.64142302885344"
"1017","-23.548851827918533","-46.63120714847948"
"1020","-23.55223547100232","-46.6284406588955"
"1046","-23.546081127035535","-46.64482029837157"
"1014","-23.54533828642738","-46.63358224756194"
"1010","-23.547806958346342","-46.63612181853806"
"1050","-23.548604522332578","-46.641361326677796"
"1042","-23.545394591176624","-46.63971870122335"
"1001","-23.551336655288804","-46.63402699777831"
"1038","-23.543672416325194","-46.63971305453289"
"1009","-23.54693540437998","-46.63658792659698"
"1004","-23.549534948092827","-46.63430666833054"
"1046","-23.54639669248079","-46.643059340556235"
"1019","-23.552151883432384","-46.63080224715792"
"1008","-23.544924107421014","-46.6352808852214"
"1044","-23.544572343874464","-46.64233174034858"
"1036","-23.540176426812717","-46.64415913591924"
"1002","-23.548878451007027","-46.634003628224384"
"1046","-23.54535489177092","-46.644014321801684"
"1009","-23.546340513734233","-46.636238503202634"
"1009","-23.546340513734233","-46.636238503202634"
"1050","-23.549009406053422","-46.642812281839745"
"1017","-23.5492954052167","-46.63207469510652"
"1008","-23.54469506356392","-46.63508137079466"
"1041","-23.544638172081456","-46.639200813491804"
"1036","-23.542828083530566","-46.63939930668248"
"1013","-23.547686322234377","-46.6341397692307"
"1033","-23.54077242862274","-46.63658627751788"
"1045","-23.542487362746506","-46.64293486717402"
"1046","-23.546817419095163","-46.64537999999999"
"1017","-23.5492954052167","-46.63207469510652"
"1036","-23.54045127670386","-46.64357021994927"
"1039","-23.5417538351319","-46.63976074078128"
"1049","-23.54877762753189","-46.640497055225396"
"1043","-23.544734636418685","-46.64252349042071"
"1050","-23.548801662502175","-46.642373367043746"
"1042","-23.545051649171974","-46.64007245239201"
"1019","-23.5522679089676","-46.630692214409336"
"1037","-23.546462574239737","-46.64014529975757"
"1049","-23.547792310577627","-46.6405883119626"
"1046","-23.546081127035535","-46.64482029837157"
"1001","-23.5498252739339","-46.63396956010149"
"1035","-23.5439473297362","-46.63739650167344"
"1003","-23.548939576172973","-46.63678795989381"
"1014","-23.546460394396654","-46.63409123397196"
"1019","-23.551387491805688","-46.631432373708854"
"1015","-23.54956898779498","-46.62908488080666"
"1046","-23.546081127035535","-46.64482029837157"
"1050","-23.548487627243432","-46.640686594090816"
"1026","-23.539439503750902","-46.63306386663973"
"1033","-23.540159399936574","-46.63548454731953"
"1032","-23.5398418758395","-46.63514797691531"
"1027","-23.538015199549932","-46.631947411045076"
"1049","-23.54530659310986","-46.636994571065735"
"1001","-23.5498252739339","-46.63396956010149"
"1048","-23.54651984318198","-46.6392350841075"
"1048","-23.547634911449112","-46.641159240637045"
"1032","-23.54162040605342","-46.63581283291019"
"1035","-23.540204555658082","-46.644147057043064"
"1042","-23.545394591176624","-46.63971870122335"
"1050","-23.54960349096896","-46.64500836456226"
"1011","-23.546690486964888","-46.635446958807194"
"1033","-23.53805926617227","-46.63596154951257"
"1003","-23.54904445268046","-46.63518261226844"
"1037","-23.544926340816048","-46.63828813168683"
"1017","-23.548851827918533","-46.63120714847948"
"1016","-23.548495128772636","-46.633490627676125"
"1050","-23.54874766250217","-46.64239136704376"
"1011","-23.547639550320632","-46.63603162315495"
"1010","-23.545657005828375","-46.63457024562871"
"1021","-23.542808668330554","-46.632379409948555"
"1034","-23.54214394725612","-46.63745558840666"
"1050","-23.5489498215419","-46.64192751526344"
"1041","-23.54320753981771","-46.64090617831388"
"1048","-23.547448918662464","-46.64016924063704"
"1026","-23.53984025062037","-46.6302639919499"
"1032","-23.54159273604942","-46.63525058950317"
"1009","-23.54693540437998","-46.63658792659698"
"1010","-23.545361513938836","-46.6346895341229"
"1007","-23.547654602971303","-46.6370363970287"
"1014","-23.54533828642738","-46.63358224756194"
"1013","-23.547307871775626","-46.634251279358246"
"1014","-23.546940580846673","-46.633311921420805"
"1046","-23.545368575913177","-46.64318283002467"
"1042","-23.545322455998683","-46.639722845951944"
"1022","-23.54452462975358","-46.631461751457095"
"1020","-23.552533361648077","-46.62960898251487"
"1001","-23.54929199999999","-46.633559478233785"
"1011","-23.546690486964888","-46.635446958807194"
"1046","-23.54639669248079","-46.643059340556235"
"1034","-23.541956005539916","-46.63716661394188"
"1006","-23.5495063030758","-46.63622549584506"
"1014","-23.545948945322863","-46.63350149901904"
"1050","-23.548722622251763","-46.64376241424774"
